version: 2
tpsheetFileNames:
- Assets/_Project/Textures/_Level/001/Lv001.tpsheet
- Assets/_Project/Textures/_Level/004/Lv004-0.tpsheet
- Assets/_Project/Textures/_Level/006/Level006.tpsheet
- Assets/_Project/Textures/_UI/Popup.tpsheet
- Assets/_Project/Textures/_UI/Popup_1.tpsheet
- Assets/_Project/Textures/_UI/UI.tpsheet
- Assets/_Project/Textures/Level/001/Lv001.tpsheet
- Assets/_Project/Textures/Level/004/Lv004-0.tpsheet
- Assets/_Project/Textures/Level/005/Lv005.tpsheet
- Assets/_Project/Textures/Level/006/Level006.tpsheet
- Assets/_Project/Textures/Level/007/Lv007.tpsheet
- Assets/_Project/Textures/Level/009/Lv009.tpsheet
- Assets/_Project/Textures/Level/010/lv010-0.tpsheet
- Assets/_Project/Textures/Level/010/lv010-1.tpsheet
- Assets/_Project/Textures/Level/011/Lv011.tpsheet
- Assets/_Project/Textures/Level/012/Lv012.tpsheet
- Assets/_Project/Textures/Level/013/Lv013.tpsheet
- Assets/_Project/Textures/Level/015/Lv015_1.tpsheet
- Assets/_Project/Textures/Level/015/Lv015_2.tpsheet
- Assets/_Project/Textures/Level/016/Lv016.tpsheet
- Assets/_Project/Textures/Level/018/Lv018.tpsheet
- Assets/_Project/Textures/Level/019/Lv019_1.tpsheet
- Assets/_Project/Textures/Level/019/Lv019_2.tpsheet
- Assets/_Project/Textures/Level/021/Lv021.tpsheet
- Assets/_Project/Textures/Level/023/Lv023.tpsheet
- Assets/_Project/Textures/Level/024/Lv024.tpsheet
- Assets/_Project/Textures/Level/026/Lv026.tpsheet
- Assets/_Project/Textures/Level/028/Lv028.tpsheet
- Assets/_Project/Textures/Level/030/Lv030.tpsheet
- Assets/_Project/Textures/Level/031/Lv031.tpsheet
- Assets/_Project/Textures/Level/033/Lv033_1.tpsheet
- Assets/_Project/Textures/Level/033/Lv033_2.tpsheet
- Assets/_Project/Textures/Level/034/Lv034.tpsheet
- Assets/_Project/Textures/Level/035/Lv035.tpsheet
- Assets/_Project/Textures/Level/036/Lv036.tpsheet
- Assets/_Project/Textures/Level/037/Lv037.tpsheet
- Assets/_Project/Textures/Level/039/Lv039.tpsheet
- Assets/_Project/Textures/Level/041/Lv041.tpsheet
- Assets/_Project/Textures/Level/041/Lv041_2.tpsheet
- Assets/_Project/Textures/Level/045/Lv45_1.tpsheet
- Assets/_Project/Textures/Level/045/Lv45_2.tpsheet
- Assets/_Project/Textures/Level/049/Lv049.tpsheet
- Assets/_Project/Textures/Level/052/Lv51_1.tpsheet
- Assets/_Project/Textures/Level/052/Lv51_2.tpsheet
- Assets/_Project/Textures/Level/053/Lv053.tpsheet
- Assets/_Project/Textures/Level/053/Lv053_2.tpsheet
- Assets/_Project/Textures/Level/053/Lv053_brainrot.tpsheet
- Assets/_Project/Textures/Level/054/Lv054.tpsheet
- Assets/_Project/Textures/Level/055/Lv055_1.tpsheet
- Assets/_Project/Textures/Level/055/Lv055_2.tpsheet
- Assets/_Project/Textures/Level/056/Lv056.tpsheet
- Assets/_Project/Textures/Level/057/Lv057.tpsheet
- Assets/_Project/Textures/Level/058/Lv058_1.tpsheet
- Assets/_Project/Textures/Level/058/Lv058_2.tpsheet
- Assets/_Project/Textures/Level/059/Lv059.tpsheet
- Assets/_Project/Textures/Level/060/Level060_1.tpsheet
- Assets/_Project/Textures/Level/060/Level060_2.tpsheet
- Assets/_Project/Textures/Level/061/Lv061.tpsheet
- Assets/_Project/Textures/Level/062/Lv062.tpsheet
- Assets/_Project/Textures/Level/068/Lv068.tpsheet
- Assets/_Project/Textures/Level/070/Lv070.tpsheet
- Assets/_Project/Textures/Level/071/Level71.tpsheet
- Assets/_Project/Textures/Level/072/Level72_1.tpsheet
- Assets/_Project/Textures/Level/072/Level72_2.tpsheet
- Assets/_Project/Textures/Level/072/Level72_3.tpsheet
- Assets/_Project/Textures/Level/074/Lv074.tpsheet
- Assets/_Project/Textures/Level/075/Lv075.tpsheet
- Assets/_Project/Textures/Level/076/Lv076.tpsheet
- Assets/_Project/Textures/Level/077/Lv077_1.tpsheet
- Assets/_Project/Textures/Level/077/Lv077_2.tpsheet
- Assets/_Project/Textures/Level/078/Lv078_1.tpsheet
- Assets/_Project/Textures/Level/078/Lv078_2.tpsheet
- Assets/_Project/Textures/Level/079/Level079.tpsheet
- Assets/_Project/Textures/Level/082/Level082.tpsheet
- Assets/_Project/Textures/Level/091/Lv091_1.tpsheet
- Assets/_Project/Textures/Level/091/Lv091_2.tpsheet
- Assets/_Project/Textures/Level/092/Lv092.tpsheet
- Assets/_Project/Textures/Level/093/Level093.tpsheet
- Assets/_Project/Textures/Level/093/Level093_1.tpsheet
- Assets/_Project/Textures/Level/094/Lv094_1.tpsheet
- Assets/_Project/Textures/Level/094/Lv094_2.tpsheet
- Assets/_Project/Textures/Level/095/Lv095_1.tpsheet
- Assets/_Project/Textures/Level/095/Lv095_2.tpsheet
- Assets/_Project/Textures/Level/097/Level097.tpsheet
- Assets/_Project/Textures/Level/098/Lv098.tpsheet
- Assets/_Project/Textures/Level/102/Lv102_1.tpsheet
- Assets/_Project/Textures/Level/102/Lv102_2.tpsheet
- Assets/_Project/Textures/Level/103/Lv103.tpsheet
- Assets/_Project/Textures/Level/103/Lv103_wall.tpsheet
- Assets/_Project/Textures/Level/104/level104.tpsheet
- Assets/_Project/Textures/Level/107/Lv107.tpsheet
- Assets/_Project/Textures/Level/108/Lv108.tpsheet
- Assets/_Project/Textures/Level/109/Lv109.tpsheet
- Assets/_Project/Textures/UI Funny/RemoveAd.tpsheet
- Assets/_Project/Textures/UI Funny/UI.tpsheet
- Assets/_Project/Textures/UI/UI.tpsheet
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Project/Textures/Level/Daily/ArtistRoom/artistRoom-0.tpsheet
- Assets/Project/Textures/Level/Daily/ArtistRoom/artistRoom-1.tpsheet
- Assets/Project/Textures/Level/Daily/ArtistRoom/artistRoom-2.tpsheet
- Assets/Project/Textures/Level/Daily/Bakery/bakery-0.tpsheet
- Assets/Project/Textures/Level/Daily/Bakery/bakery-1.tpsheet
- Assets/Project/Textures/Level/Daily/Bakery/bakery-2.tpsheet
- Assets/Project/Textures/Level/Daily/Beach/beach-0.tpsheet
- Assets/Project/Textures/Level/Daily/Beach/beach-1.tpsheet
- Assets/Project/Textures/Level/Daily/BusStation/busstation-0.tpsheet
- Assets/Project/Textures/Level/Daily/BusStation/busstation-1.tpsheet
- Assets/Project/Textures/Level/Daily/BusStation/busstation-2.tpsheet
- Assets/Project/Textures/Level/Daily/Camping/camping-0.tpsheet
- Assets/Project/Textures/Level/Daily/Camping/camping-1.tpsheet
- Assets/Project/Textures/Level/Daily/Camping/camping-2.tpsheet
- Assets/Project/Textures/Level/Daily/CatDoodle/catdoodle-0.tpsheet
- Assets/Project/Textures/Level/Daily/CatDoodle/catdoodle-1.tpsheet
- Assets/Project/Textures/Level/Daily/Circus/circus-0.tpsheet
- Assets/Project/Textures/Level/Daily/Circus/circus-1.tpsheet
- Assets/Project/Textures/Level/Daily/Class/class-0.tpsheet
- Assets/Project/Textures/Level/Daily/Class/class-1.tpsheet
- Assets/Project/Textures/Level/Daily/Court/court-0.tpsheet
- Assets/Project/Textures/Level/Daily/Court/court-1.tpsheet
- Assets/Project/Textures/Level/Daily/Court/court-2.tpsheet
- Assets/Project/Textures/Level/Daily/Farm/farm-0.tpsheet
- Assets/Project/Textures/Level/Daily/Farm/farm-1.tpsheet
- Assets/Project/Textures/Level/Daily/Fishmonger/fishmonger-0.tpsheet
- Assets/Project/Textures/Level/Daily/Fishmonger/fishmonger-1.tpsheet
- Assets/Project/Textures/Level/Daily/Forest/forest-0.tpsheet
- Assets/Project/Textures/Level/Daily/Forest/forest-1.tpsheet
- Assets/Project/Textures/Level/Daily/Forest/forest-2.tpsheet
- Assets/Project/Textures/Level/Daily/Gym/gym-0.tpsheet
- Assets/Project/Textures/Level/Daily/Gym/gym-1.tpsheet
- Assets/Project/Textures/Level/Daily/HairSalon/hairsalon-0.tpsheet
- Assets/Project/Textures/Level/Daily/HairSalon/hairsalon-1.tpsheet
- Assets/Project/Textures/Level/Daily/HotSpring/hotspring-0.tpsheet
- Assets/Project/Textures/Level/Daily/HotSpring/hotspring-1.tpsheet
- Assets/Project/Textures/Level/Daily/IceCreamTruck/icecreamtruck-0.tpsheet
- Assets/Project/Textures/Level/Daily/IceCreamTruck/icecreamtruck-1.tpsheet
- Assets/Project/Textures/Level/Daily/IceCreamTruck/icecreamtruck-2.tpsheet
- Assets/Project/Textures/Level/Daily/KitchenCorner/kitchencorner-0.tpsheet
- Assets/Project/Textures/Level/Daily/KitchenCorner/kitchencorner-1.tpsheet
- Assets/Project/Textures/Level/Daily/KitchenCorner/kitchencorner-2.tpsheet
- Assets/Project/Textures/Level/Daily/Library/library-0.tpsheet
- Assets/Project/Textures/Level/Daily/Library/library-1.tpsheet
- Assets/Project/Textures/Level/Daily/Ocean/ocean-0.tpsheet
- Assets/Project/Textures/Level/Daily/Ocean/ocean-1.tpsheet
- Assets/Project/Textures/Level/Daily/Ocean/ocean-2.tpsheet
- Assets/Project/Textures/Level/Daily/Park/park-0.tpsheet
- Assets/Project/Textures/Level/Daily/Park/park-1.tpsheet
- Assets/Project/Textures/Level/Daily/Party/party-0.tpsheet
- Assets/Project/Textures/Level/Daily/Party/party-1.tpsheet
- Assets/Project/Textures/Level/Daily/Playground/playground-0.tpsheet
- Assets/Project/Textures/Level/Daily/Playground/playground-1.tpsheet
- Assets/Project/Textures/Level/Daily/Porch/porch-0.tpsheet
- Assets/Project/Textures/Level/Daily/Porch/porch-1.tpsheet
- Assets/Project/Textures/Level/Daily/PostOffice/postoffice-0.tpsheet
- Assets/Project/Textures/Level/Daily/PostOffice/postoffice-1.tpsheet
- Assets/Project/Textures/Level/Daily/Skiing/skiing-0.tpsheet
- Assets/Project/Textures/Level/Daily/Skiing/skiing-1.tpsheet
- Assets/Project/Textures/Level/Daily/SpaShop/spashop-0.tpsheet
- Assets/Project/Textures/Level/Daily/SpaShop/spashop-1.tpsheet
- Assets/Project/Textures/Level/Daily/SpaShop/spashop-2.tpsheet
- Assets/Project/Textures/Level/Epic/Cake/cake-0.tpsheet
- Assets/Project/Textures/Level/Epic/Cake/cake-1.tpsheet
- Assets/Project/Textures/Level/Epic/Cake/cake-2.tpsheet
- Assets/Project/Textures/Level/Epic/Cake/cake-3.tpsheet
- Assets/Project/Textures/Level/Epic/Cake/cake-4.tpsheet
- Assets/Project/Textures/Level/Epic/Cake/cake-5.tpsheet
- Assets/Project/Textures/Level/Epic/Cake/cake-6.tpsheet
- Assets/Project/Textures/Level/Epic/Cake/cake-7.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-0.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-1.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-10.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-11.tpsheet
